userid,No_of_courses_enrolled
4321,2
8089,2
6584,2
230,2
2398,2
7050,2
6083,2
3405,2
8217,2
3108,2
6314,2
6829,2
6017,2
2174,2
4135,2
5110,2
8171,2
2981,2
7593,2
5817,2
7463,2
7874,2
1157,2
8455,2
8214,2
4293,2
6656,2
4412,2
901,2
7962,2
5957,2
3087,2
1315,2
1427,2
7037,2
5995,2
6811,2
3271,2
5656,2
689,2
1212,2
5682,2
6566,2
2615,2
3273,2
4861,2
6240,2
1013,2
3620,2
6880,2
1467,2
5943,2
924,2
8139,2
7420,2
6288,2
3766,2
7121,2
1889,2
7446,2
5424,2
7720,2
2783,2
3639,2
7812,2
2159,2
3804,2
2457,2
914,2
1607,2
4226,2
17,2
4124,2
2614,2
6358,2
5447,2
4878,2
909,2
7961,2
1175,2
7797,2
3875,2
8734,2
1090,2
1804,2
7283,2
8615,2
3932,2
4371,2
6287,2
4077,2
5752,2
2754,2
6950,2
6064,2
2915,2
6688,2
4578,2
2441,2
8212,2
7626,2
553,2
1680,2
7587,2
2508,2
7232,2
6436,2
3298,2
7080,2
2358,2
7676,2
8126,2
5016,2
6609,2
725,2
3130,2
1643,2
7964,2
3407,2
4394,2
2134,2
1521,2
8309,2
1502,2
778,2
2555,2
3096,2
3307,2
2676,2
4431,2
5530,2
8539,2
2753,2
6348,2
3768,2
568,2
3304,2
5050,2
5352,2
1111,2
8996,2
1696,2
2880,2
7850,2
6883,2
5150,2
8116,2
3297,2
2554,2
1283,2
7171,2
2746,2
6628,2
3249,2
1168,2
6143,2
3327,2
696,2
3447,2
4792,2
1248,2
4068,2
6763,2
4632,2
8700,2
723,2
7315,2
618,2
5330,2
1059,2
9000,2
454,2
6539,2
3477,2
1922,2
2943,2
6785,2
6060,2
5803,2
2894,2
120,2
7203,2
2471,2
6209,2
3255,2
2954,2
4229,2
5538,2
8404,2
5026,2
6931,2
8031,2
1430,2
8667,2
2836,2
4060,2
2352,2
1825,2
5577,2
2492,2
